state,let,id,;,if,(,),int,boolean,string,{,},else,=,+=,print,input,return,",",function,<,-,!,ent,cad,$,P',P,S,T,If,Else,Ss,X,V,V2,Fun,Fun1,Fun2,Fun3,H,A,K,C,Exp,Exp2,Exp3,Exp4
0,s5,s8,,s6,,,,,,,,,,,s9,s10,s11,,s12,,,,,,r3,,1,2,,,,4,,,,3,7,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,
2,s5,s8,,s6,,,,,,,,,,,s9,s10,s11,,s12,,,,,,r3,,13,2,,,,4,,,,3,7,,,,,,,,,,
3,s5,s8,,s6,,,,,,,,,,,s9,s10,s11,,s12,,,,,,r3,,14,2,,,,4,,,,3,7,,,,,,,,,,
4,r4,r4,,r4,,,,,,,r4,,,,r4,r4,r4,,r4,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,
5,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,
8,,,,,s21,,,,,,,,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,22,23,24,26
10,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,s27,r21,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,32,,,,,,,,,,,33,23,24,26
12,,s34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,s36,s37,s38,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
16,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,39,23,24,26
17,,,,,,,,,,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,
18,,,,,,r33,s36,s37,s38,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,42,,,,,,
19,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,44,23,24,26
20,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,45,23,24,26
21,,s27,,,s28,r23,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,46,,,,,,,,,,47,23,24,26
22,,,s48,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,r39,,,r39,,,,,,,,,,,,r39,,r39,s50,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,r41,,,r41,,,,,,,,,,,,r41,,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,s27,,,s28,,,,,,,,,,,,,,,,,,s29,s30,,,,,,,,,,,,,,,,,,,,,,,51
26,,,r43,,,r43,,,,,,,,,,,,r43,,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,r44,,s52,r44,,,,,,,,,,,,r44,,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,53,23,24,26
29,,,r47,,,r47,,,,,,,,,,,,r47,,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,r48,,,r48,,,,,,,,,,,,r48,,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,r20,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,r31,,s36,s37,s38,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,56,,,,,,,
35,,,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
